title,description,category,sub_category,type
Original Watercolor Painting - Modernist Abstract Human Form,"Features an ornate gold frame with black trim, beige single matting, and modernist/abstract style image of a human subject facing away from the perspective. Artist Signed.  
 
	
		 
 Condition  = Exc. Cond. 
	
		 
 Art Medium  = Watercolor 
	
		 
 Color  = Multi-Color 
	
		 
 Matting  = Single Mat 
	
		 
 Signed  = Signed 
	
		 
 Height:  36 in. 
		 
 Width:  28 in. 
		 
 Length:  0 in. 
 
  Item Number:  
17458-2  
  Item ID:  
101885  
  Category:  
Framed Art  ",,,
New Classical Power Dual Reclining Sofa,"Features black leather/vinyl match upholstery with decorative stitching, tufted backs and seats, angled pillow top arms, decorative under lighting, &amp; recline buttons and UBS port at each end.  
 
	
		 
 Manufacturer  = New Classic 
	
		 
 Condition  = Normal Wear 
	
		 
 Color  = Black 
	
		 
 Upholstery  = Leather/Vinyl Match 
	
		 
 Heavy Item  = 150 lbs. or more 
	
		 
 Height:  40 in. 
		 
 Width:  89 in. 
		 
 Length:  36 in. 
 
  Item Number:  
18850-1  
  Item ID:  
101863  
  Category:  
Sofa  ",,,
Neighbors of Woodcraft Black Console Table,"Features Mediterranean styling, a black finish, rectangular table top with beveled edges, paneled wood skirted trim, turned round post legs with square feet, and stretcher supports.  
 
	
		 
 Manufacturer  = Neighbors of Woodcraft 
	
		 
 Condition  = Good Cond. 
	
		 
 Style  = Mediterranean 
	
		 
 Color  = Black 
	
		 
 Height:  30 in. 
		 
 Width:  73 in. 
		 
 Length:  21 in. 
 
  Item Number:  
18846-2  
  Item ID:  
101857  
  Category:  
Accent Table  ",,,
Modern Power Lift Recliner,"Features black vinyl upholstery, modern styling, angled pillow top arms, padded head rest, 2 USB ports at the right hand side, and remote control power lift and recline functions.  
 
	
		 
 Condition  = Good Cond. 
	
		 
 Style  = Modern Style 
	
		 
 Color  = Black 
	
		 
 Upholstery  = Vinyl 
	
		 
 Seat Width  = Seat Width: 20"" 
	
		 
 Detail 5  = Mfr. Unknown 
	
		 
 Height:  42 in. 
		 
 Width:  37 in. 
		 
 Length:  39 in. 
 
  Item Number:  
18850-2  
  Item ID:  
101864  
  Category:  
Power Lift Chair  ",,,
Mid-Century Leather Lounge Chair,"Features mid-century modern styling, a bentwood frame, and cognac brown tufted leather back and seat cushion.  
 
	
		 
 Condition  = Good Cond. 
	
		 
 Style  = Mid-Century 
	
		 
 Color  = Cognac 
	
		 
 Upholstery  = Leather 
	
		 
 Seat Width  = Seat Width: 25'' 
	
		 
 Detail 5  = Mfr. Unknown 
	
		 
 Height:  38 in. 
		 
 Width:  25 in. 
		 
 Length:  34 in. 
 
  Item Number:  
18846-3  
  Item ID:  
101858  
  Category:  
Accent Chair  ",,,
Meridian 6 Drawer Chest on Chest,"Features a dark mahogany finish, Spanish Colonial styling, 6 drawers with burlwood veneer drawer fronts, fluted side pillar accents, carved &amp; beveled molding, and bun style feet.  
 
	
		 
 Manufacturer  = Meridian 
	
		 
 Condition  = Exc. Cond. 
	
		 
 Style  = Mediterranean 
	
		 
 Color  = Dark Finish 
	
		 
 Hardware Color  = Bronze 
	
		 
 Drawer Qty.  = 6 Drawers 
	
		 
 Height:  60 in. 
		 
 Width:  40 in. 
		 
 Length:  20 in. 
 
  Item Number:  
3607-5730  
  Item ID:  
101861  
  Category:  
Chest on Chest  ",,,
Klaussner Counter Height Dining Table w/4 Chairs,"Features a factory rustic warm mahogany finish, rectangular table top with simple wood skirted trim, tapered square post legs, and 4 matching chairs with brown leather seats. Includes an 18'' Butterfly style table leaf.       ""Length"" dimension shown below does not include leaves.    
 
	
		 
 Manufacturer  = Klaussner 
	
		 
 Condition  = Good Cond. 
	
		 
 Style  = Rustic Style 
	
		 
 Leaf Qty.  = 1 Leaf 
	
		 
 Leaf Width  = 18"" Leaf 
	
		 
 Upholstery  = Leather 
	
		 
 Height:  36 in. 
		 
 Width:  36 in. 
		 
 Length:  54 in. 
 
  Item Number:  
18844-1  
  Item ID:  
101869  
  Category:  
Dining Table w/Chairs  ",,,
Ethan Allen Brass Candlestick Buffet Table Lamp,"Features a round dark wood finish footed base, turned polished brass body, dark birch finish candlestick post, and a flared pleated shade. 1 bulb, 150W Max.  
 
	
		 
 Manufacturer  = Ethan Allen 
	
		 
 Condition  = Good Cond. 
	
		 
 Style  = Traditional Style 
	
		 
 Color  = Brass 
	
		 
 Height:  38 in. 
		 
 Width:  12 in. 
		 
 Length:  12 in. 
 
  Item Number:  
3607-5731  
  Item ID:  
101862  
  Category:  
Table Lamp  ",,,
Cherry Writing Desk,"Features a cherry finish over oak and cherry wood grains, rectangular top, brown microfiber lined drawer with pewter drawer pulls, straight square post legs with 'A' frame side supports, and stretcher base.  
 
	
		 
 Condition  = Good Cond. 
	
		 
 Color  = Cherry 
	
		 
 Drawer Qty.  = 1 Drawer 
	
		 
 Drawer Slides  = Metal Drawer Slides 
	
		 
 Hardware Color  = Pewter 
	
		 
 Height:  30 in. 
		 
 Width:  46 in. 
		 
 Length:  20 in. 
 
  Item Number:  
18850-4  
  Item ID:  
101866  
  Category:  
Desk  ",,,
Ashley Furniture Dining Table w/4 Chairs + Bench,"Features a dark finish, tapered square post legs, 4 chairs with curved slatted backs and black vinyl seats, and a bench with square tufted upholstery. Bench H: 19'' X W: 50'' X D: 17''.      ""Length"" dimension shown below does not include leaves.    
 
	
		 
 Manufacturer  = Ashley 
	
		 
 Condition  = Good Cond. 
	
		 
 Side Chair Qty.  = 4 Side Chairs 
	
		 
 Leaf Qty.  = 1 Leaf 
	
		 
 Leaf Width  = 18"" Leaf 
	
		 
 Upholstery  = Vinyl 
	
		 
 Height:  31 in. 
		 
 Width:  60 in. 
		 
 Length:  42 in. 
 
  Item Number:  
18850-3  
  Item ID:  
101865  
  Category:  
Dining Table w/Chairs  ",,,
4 Piece Set of Wicker Outdoor Furniture,"Features a white finish, and includes 2 chairs, a side table, a matching ottoman, &amp; southwestern pattern cushions on chairs and ottoman.    Dimensions:  Chairs H: 37'' X W: 33'' X L/D: 31''.   Side Table: H: 22'' X W: 19'' X L/D: 19''  Ottoman: H:15'' X W: 14'' X L/D: 14''.    
 
	
		 
 Condition  = Exc. Cond. 
	
		 
 Color  = White 
	
		 
 Upholstery  = Fabric 
	
		 
 Seat Width  = 18'' Seat Width 
	
		 
 Detail 5  = Mfr. Unknown 
	
		 
 Height:  37 in. 
		 
 Width:  33 in. 
		 
 Length:  31 in. 
 
  Item Number:  
18846-1  
  Item ID:  
101856  
  Category:  
Accent Chair  ",,,
Crate & Barrel Remolino Rectangle Mirror,"Description: The Remolino mirror from Crate and Barrel is rectangular with angled corners and a thin metal frame.  . Brand: Crate & Barrel. Model: Remolino .     Gently used - any blemishes or damage will be included in the photos. #SKU: 3002051. Tags: mirror,wall deco,glass",,,
Black Contemporary Club Chair ,"Description: This club chair has clean lines and a minimalistic modern form upholstered in black pleather and tapered wood legs in a natural finish..   Material: wood,leather.  Seat heigt: 17.5.  Gently used - any blemishes or damage will be included in the photos. #SKU: 3001699. Tags: wood,pleather,modern,contemporary",,,
New Pacific Direct Dane Side Table,Description: Enamel top on steel base in antique brass Finish.       Gently used - any blemishes or damage will be included in the photos. #SKU: 1061368. Tags: metal,,,
Marble Top Accent Table,"Description: Antiqued brass finish metal base.   Material: marble,metal.    Gently used - any blemishes or damage will be included in the photos. #SKU: 1061363. Tags: metal,marble",,,
Intertek Howin Table Lamp with Grey Shade,      Gently used - any blemishes or damage will be included in the photos. #SKU: 1061271. Tags: lighting,,,
Intertek Howin Table Lamp with White Shade,      Gently used - any blemishes or damage will be included in the photos. #SKU: 1061270. Tags: lighting,,,
Intertek H-Welldone Marble Base Table Lamp,      Gently used - any blemishes or damage will be included in the photos. #SKU: 1061269. Tags: lighting,,,
"Intertek ""Threshold"" Industrial Style Desk Lamp",      Gently used - any blemishes or damage will be included in the photos. #SKU: 1061268. Tags: lighting,,,
Surya Glazed Ceramic Table Lamp,Brand: Surya.      Gently used - any blemishes or damage will be included in the photos. #SKU: 1061267. Tags: lighting,,,
Four Drawer Console Table,Description: Planked top with drawers and shelving.       Gently used - any blemishes or damage will be included in the photos. #SKU: 1061155. Tags: wood,,,
Fluted Ceramic Torchiere Floor Lamp,      Gently used - any blemishes or damage will be included in the photos. #SKU: 1061138. Tags: lighting,,,
Jonathan Louis Sectional With Chaise,"Description: Compact Track Arm Fabric Sectional With Reversible Chaise And Dark Finish Wood Feet. Brand: Jonathan Louis.    Seat heigt: 17.  Gently used - any blemishes or damage will be included in the photos. #SKU: 1057491. Tags: liquidation,modern,fabric",,,
LIKE NEW Uppland Sofa - Light Gray,"3 Seater Sofa with 6 years of warranty. Retail price $849

Color is light gray and cover is fabric. Barely used!
Measures: 36.25X88.25X36.25
Never exposed to dogs, carts or smoke.
Pick up directly on the first floor.

Enjoy the super comfy UPPLAND sofa with embracing feel and deep seat cushions made of pocket springs, high resilience foam and polyester fibers, adding both firm support and relaxing softness.

Reversible back cushions provide soft support for your back and two different sides to wear. Thanks to the combination of polyester fibers and cut foam the cushions will retain their shape and comfort year after year.",,,
Waiting Room Chair Set, Set of two chairs ,,,
Man With Hat Art,"Find more information about this listing on Kashew. Pickup is possible in person and free, or we can have it shipped to you nationwide with a full money back guarantee.",,,
La-Z-Boy Blue Rocking Recliner,"Features blue chenille upholstery, square tufted back and chaise, padded rolled arms, rocking base, and manual wooden pull lever recline mechanism on the right hand side.  
 
	
		 
 Manufacturer  = La-Z-Boy 
	
		 
 Condition  = Exc. Cond. 
	
		 
 Color  = Blue 
	
		 
 Upholstery  = Chenille 
	
		 
 Seat Width  = Seat Width: 19"" 
	
		 
 Height:  40 in. 
		 
 Width:  32 in. 
		 
 Length:  27 in. 
 
  Item Number:  
18444-1  
  Item ID:  
101895  
  Category:  
Recliner  ",,,
Set of 3 Leather Seat Iron Back Counter Stools LG223-25," Upgrade your kitchen or home bar with our Set of 3 Leather Seat Metal Back Counter Stools. With a sturdy metal back and comfortable leather seat, these stools are perfect for entertaining or everyday use. Elevate your space with style and function. 
 Condition: Very good.   
 Dimensions: 21 x 19 x 36""H  Seat = 24"" 
 Local pick up Potomac, MD.  Contact us for shipper suggestions. ",,,
Wood And Metal End Table With Tray Base,"Wood And Metal End Table With Tray Base  
 
 
 Height  = 25""H 
 
 Depth  = 15""D 
 
 Width  = 18""w 
  
 
  Item Number:  
437-263  
  Item ID:  
60422  
  Category:  
End Tables  ",,,
Thomasville Wooden Tea Cart With Drop Leaf Sides,"Thomasville Wooden Tea Cart With Drop Leaf Sides  
 
 
 Brand  = Thomasville 
 
 Height  = 31""h 
 
 Depth  = 18""D 
 
 Width  = 38""W 
  
 
  Item Number:  
10375-4  
  Item ID:  
60413  
  Category:  
Beverage Carts  ",,,
Tall Clear Glass Vase In Metal Stand,"Tall Clear Glass Vase In Metal Stand  
 
 
 Width  = 13""R 
 
 Height  = 40""H 
  
 
  Item Number:  
437-260  
  Item ID:  
60419  
  Category:  
Vase  ",,,
Round Glass Gold Metal Coffee Table,"Round Glass Gold Metal Coffee Table  
 
 
 Height  = 18""H 
 
 Width  = 35""R 
  
 
  Item Number:  
10375-5  
  Item ID:  
60414  
  Category:  
Coffee Tables  ",,,
Pottery Barn White Cameron Wall System Short Cabinet with Doors,"Pottery Barn White Cameron Wall System Short Cabinet with Doors  
 
 
 Brand  = Pottery Barn 
 
 Height  = 25""H 
 
 Depth  = 14""d 
 
 Width  = 29""w 
  
 
  Item Number:  
1392-122  
  Item ID:  
60411  
  Category:  
Cabinets  ",,,
Pottery Barn White Cameron Cubby Wall System Cabinet With 2 Doors,"Pottery Barn White Cameron Cubby Wall System Cabinet With 2 Doors  
 
 
 Brand  = Pottery Barn 
 
 Height  = 25""H 
 
 Depth  = 14""d 
 
 Width  = 29""w 
  
 
  Item Number:  
1392-123  
  Item ID:  
60412  
  Category:  
Cabinets  ",,,
Milk Paint Persian Blue Quart,"Milk Paint Persian Blue Quart  
 
  
 
  Item Number:  
700-181  
  Item ID:  
45096  
  Category:  
General Finishes Other  ",,,
Milk Paint Gulf Stream Quart,"Milk Paint Gulf Stream Quart  
 
  
 
  Item Number:  
700-180  
  Item ID:  
45095  
  Category:  
General Finishes Other  ",,,
Antique Wagon Wheel Wooden Round Coffee Table,"Antique Wagon Wheel Wooden Round Coffee Table  
 
 
 Height  = 20""h 
 
 Width  = 44""R 
  
 
  Item Number:  
437-258  
  Item ID:  
60417  
  Category:  
Coffee Tables  ",,,
 King Romance Comforter Set Pink,"*NEW* King Romance Comforter Set Pink  
 
 
 Brand  = Madison Park  
 
 Color  = Pink 
  
 
  Item Number:  
5788-292  
  Item ID:  
47316  
  Category:  
Bedding  ",,,
Young America by Stanley Furniture Teen White Desk LG223-21," This Young America by Stanley Furniture Teen White Desk is a perfect addition to any modern bedroom. Featuring a sleek and minimalist design, it offers a spacious work surface for studying and completing homework. Made with high-quality materials, this desk is built to last, providing a functional and stylish workspace for your teen. 
 Condition: Very good.  Please note yellow tint on one area of surface  
 Dimensions: 44 x 18 x 30""H 
 Local pick up Potomac, MD.  Contact us for shipper suggestions. ",,,
Wicker Coffee Table w Lower Shelf LG223-23," This Wicker Coffee Table with Lower Shelf adds a touch of elegance to any living room. Made from high-quality wicker material, it provides both durability and style. The lower shelf offers additional storage space, making this a practical yet stylish choice for your home. 
 Condition: Very Good 
 Dimensions: 49 x 23 x 17""H 
 Local pick up Potomac, MD.  Contact us for shipper suggestions. ",,,
Wesley Hall 2 Seater Grey Sofa Couch LG223-22," Experience comfortable luxury with the Wesley Hall 2 Seater Grey Sofa Couch. Crafted with expert precision, this couch offers a sleek and stylish addition to any living space. Featuring a spacious two-seater design, enjoy cozy nights in or entertain guests in style. Upgrade your home decor with the ultimate combination of comfort and elegance. 
 Condition: Fair. 
 Dimensions: 84 x 40 x 29""H 
 Local pick up Potomac, MD.  Contact us for shipper suggestions. ",,,
Vintage Carved Wood Dining Table Desk LG223-19," Expertly crafted from solid wood, our Vintage Carved Wood Dining Table Desk is a stunning addition to any home. Its intricate carving and timeless design make it a beautiful and functional piece for dining or work. Elevate your space with this unique and durable table desk. 
 Condition: Very Good  
 Dimensions: 72 x 39 x 30""H 
 Local pick up Potomac, MD.  Contact us for shipper suggestions. ",,,
Rose Tarlow Melrose House Henley Armchair Wicker Seat LG223-7," Expertly crafted with a wicker seat, the Rose Tarlow Melrose House Henley Armchair offers both style and comfort. With its timeless design and durable materials, this armchair is perfect for any home. Elevate your space with this handpicked piece from Rose Tarlow Melrose House. 
 Condition: Excellent 
 Dimensions: 24 x 24 x 41""H 
 Local pick up Potomac, MD.  Contact us for shipper suggestions. ",,,
Rare Mid Century Karl Springer Large Lacquered Goat Skin Dining Table LG223-2,"  A large stunning dining table by Karl Springer, circa 1970s. Beveled top with rounded corners is supported by two semi circular pedestal base. Completely clad with lacquered goat skin. Simple form that showcases the luxury material and superb craftsmanship.   
 Condition: Beautiful.  See minor surface scratches in photos 
 Dimensions: 108 x 54 x 30""H 
 Local pick up Potomac, MD.  Contact us for shipper suggestions. ",,,
Pair Custom Ferguson Copeland Striped Soho Club Chairs LG223-4,"  Luscious transitional Ferguson Copeland Club Chair with custom striped fabric and dark wood arms and legs.  
 Condition: Excellent 
 Dimensions: 29 x 35 x 34""H  Seat = 20"" 
 Local pick up Potomac, MD.  Contact us for shipper suggestions. ",,,
Mission Tiled Large Coffee Table LG223-12," Expertly crafted, the Mission Tiled Large Coffee Table offers a blend of style and function. With its durable design and spacious tiled surface, it provides a perfect place to gather with friends and family. Enjoy the timeless elegance and practicality of this must-have addition to any living space. 
 Condition: Excellent 
 Dimensions: 39 x 38 x 27""H  Ottoman 24 x 18""H 
 Local pick up Potomac, MD.  Contact us for shipper suggestions. ",,,
Lexington Furniture White Rubbed Teen Desk & Chair LG223-17," This Lexington Furniture White Rubbed Teen Desk &amp; Chair provides a stylish and functional workspace for teenagers. The white rubbed finish adds a touch of elegance while the desk and chair offer a comfortable and ergonomic design. Perfect for studying, homework, and creative projects. 
 Condition: Very Good 
 Dimensions: 44 x 19 x 30""H 
 Local pick up Potomac, MD.  Contact us for shipper suggestions. ",,,
Kreiss Chenille Sectional Down Filled Sofa Couch LG223-6," This Kreiss Chenille Sectional Sofa Couch provides optimal comfort with its down filled cushions. The luxurious chenille fabric adds a touch of elegance to any living space. Experience the ultimate relaxation with this expertly crafted and stylish piece. 
 Exquisite Large Kreiss Luxury Down filled Sectional.  
 Condition: Excellent 
 Dimensions: 88 x 41 x 136""L x 36""H  
 Local pick up Potomac, MD.  Contact us for shipper suggestions. ",,,
Karl Springer Black Lacquer Trestle Console Table LG223-1,"  ""Trestle Style Console"" in thick molded solid black lacquer by Karl Springer, American 1980's. This table is superbly crafted and is extremely impressive in person.  
 Condition: Excellent 
 Dimensions: 96 x 24 x 32""H 
 Local pick up Potomac, MD.  Contact us for shipper suggestions. ",,,
Judith Norman 3 Seater Collection Sofa with Skirt LG223-24," The Judith Norman 3 Seater Collection Sofa with Skirt is a stylish and versatile addition to any living room. Its skirting adds a touch of elegance, while the three-seater design provides ample seating for guests. Made with high-quality materials, this sofa is a durable and long-lasting option for your home. 
 Condition: Excellent 
 Dimensions: 105 x 41 x 30""H 
 Local pick up Potomac, MD.  Contact us for shipper suggestions. ",,,
Haverty's Raymour & Flanigan Style Saratoga Wood Nightstand LG223-15," The Raymour &amp; Flanigan Style Saratoga Wood Nightstand adds a touch of elegance and functionality to any bedroom. Made from high-quality wood, it offers durability and style. Its spacious drawers provide ample storage for all your bedside essentials. Upgrade your bedroom with this beautiful nightstand today. 
 Condition: Excellent 
 Dimensions: 29 x 17 x 29""H 
 Local pick up Potomac, MD.  Contact us for shipper suggestions. ",,,
Haverty's Raymour & Flanigan Style Furniture Wood Queen Bed LG223-16," Expertly crafted by Haverty's Raymour &amp; Flanigan, the LG223-16 Queen Bed combines timeless style with durable wood construction. Designed for lasting comfort and support, this bed is the perfect addition to any bedroom. Available exclusively at Raymour &amp; Flanigan. 
 Condition: Excellent 
 Dimensions: 84 x 80 x 56""H 
 Local pick up Potomac, MD.  Contact us for shipper suggestions. ",,,
Disney Collection White Desk w Hutch LG223-20," Enhance your child's creativity and productivity with the Disney Collection White Desk w Hutch. Designed with the iconic Disney characters, this desk features a spacious work surface and a hutch for additional storage space. Let your child's imagination run wild with this fun and functional desk. 
 Condition: Good.  Please see photos for areas of paint loss 
 Dimensions: 48 x 24 x 29""H   Hutch = 44 x 13 x 38""H 
 Local pick up Potomac, MD.  Contact us for shipper suggestions. ",,,
Designer Double Pedestal Stone Base Wood Top Console Table LG223-5," Expertly crafted with a designer double pedestal stone base, this console table brings a touch of sophistication to any room. The wood top adds warmth and natural beauty, while the sturdy construction ensures durability for years to come. Elevate your space with this elegant piece. 
 Condition: Excellent 
 Dimensions: 84 x 22 x 31""H 
 Local pick up Potomac, MD.  Contact us for shipper suggestions. ",,,
Demilune Carved Wood Accent Table LG223-10," Crafted from durable carved wood, this Demilune Accent Table adds a touch of elegance to any space. Its unique half-moon shape allows for versatile placement and the carved details add a touch of sophistication. Perfect for displaying decor or as a functional side table, this piece is a must-have for any home. 
 Condition: Excellent 
 Dimensions: 42 x 22 x 33""H 
 Local pick up Potomac, MD.  Contact us for shipper suggestions. ",,,
