title,description,category,sub_category,type
Custom Striped Cuddle Chair w Round Ottoman LG223-11," This Custom Striped Cuddle Chair with Round Ottoman offers both comfort and style. The unique design, featuring a round ottoman, adds a touch of sophistication to any room. Expertly crafted with custom stripes and high-quality materials, this chair is perfect for cozying up with a book or chatting with friends. 
 Condition: Excellent 
 Dimensions: 39 x 38 x 27""H  Ottoman 24 x 18""H 
 Local pick up Potomac, MD.  Contact us for shipper suggestions. ",,,
10 Traditional Imports Upholstered Carved Wood Dining Chairs LG223-3," 8 Side Chairs and 2 Arm Chairs.  Beautiful.  Custom.  Experience timeless elegance with our set of 10 Traditional Imports Upholstered Carved Wood Dining Chairs. Crafted with expertly carved wood and luxurious upholstery, these chairs bring both style and comfort to your dining room. Elevate your dining experience with this classic and refined addition to your home. 
 Condition: Excellent 
 Dimensions: 24 x 25 x 42""H  Seat=20""    Side chair = 21 x 25 x 42""H 
 Local pick up Potomac, MD.  Contact us for shipper suggestions. ",,,
Vintage Mid Century Italian Chiavari Solid Brass Side Chair Leather Seat 1960's,"Please Contact us for an EXACT Shipping Quote.
The amount posted may not be accurate due to your
exact location. We are in Valencia, CA 91355    
PLEASE VISIT OUR STORE for over 1,400 vintage items:
Vintage L A Furniture
************************
Gorgeous Chair in Good Vintage Condition. Solid and Firm. 
The Seat cover has been replaced with leather.  
And the Frame has been polished... but enough patina was left 
to keep its vintage charm.  
Otherwise, Wear is usual for its age. Please see the photos. 
Overall a Gorgeous Chair that you will love having in your home!!
Measurements:   37'H x 16"" x16"" x SH 19""

Please keep in mind that this is a Vintage Piece and has its normal signs of wear.
This is what gives it it's character and confirms its age.
And is being sold in ""as-is condition"".
Note:  Please use photos as part of the description.
",,,
Vintage French Country Brown Oak Side Chair with Cane,"Please Contact us for an EXACT Shipping Quote.
The amount posted may not be accurate due to your
exact location. We are in Valencia, CA 91355    
PLEASE VISIT OUR STORE for over 1,400 vintage items:
Vintage L A Furniture
************************
Gorgeous Chair in Good Vintage Condition. Solid and Firm. 
There is wear that is usual for its age. Please see the photos.  
Overall a Gorgeous Chair that you will love having in your home!!
Measurements:   32""High x 18"" x 18"" SH 17.5""

Please keep in mind that this is a Vintage Piece and has its normal signs of wear.
This is what gives it it's character and confirms its age.
And is being sold in ""as-is condition"".
Note:  Please use photos as part of the description.
",,,
Vintage Mid Century Danish Modern Black Teak Side Chair w Rattan Backrest 1960's,"Please Contact us for an EXACT Shipping Quote.
The amount posted may not be accurate due to your
exact location. We are in Valencia, CA 91355    
PLEASE VISIT OUR STORE for over 1,400 vintage items:
Vintage L A Furniture
************************
Gorgeous Chair in Good Vintage Condition. Solid and Firm. 
There is a tiny rattan broken on the backrest.  It is so small it is unnoticeable.
Otherwise, wear is usual for its age. Please see the photos. 
Overall a Gorgeous Chair that you will love having in your home!!
Measurements:   38""H x 19 x 22 SH 18""

Please keep in mind that this is a Vintage Piece and has its normal signs of wear.
This is what gives it it's character and confirms its age.
And is being sold in ""as-is condition"".
Note:  Please use photos as part of the description.
",,,
Vintage Mid Century Danish Modern Black Side Chair Grand Rapids Michigan 1960's,"Please Contact us for an EXACT Shipping Quote.
The amount posted may not be accurate due to your
exact location. We are in Valencia, CA 91355    
PLEASE VISIT OUR STORE for over 1,400 vintage items:
Vintage L A Furniture
************************
Gorgeous Chair in Good Vintage Condition. Solid and Firm. 
There is wear that is usual for its age. Please see the photos. 
Overall a Gorgeous Chair that you will love having in your home!!
Measurements:   33 1/2""H x 19"" x 19"" SH 18""

Please keep in mind that this is a Vintage Piece and has its normal signs of wear.
This is what gives it it's character and confirms its age.
And is being sold in ""as-is condition"".
Note:  Please use photos as part of the description.
",,,
Vintage Mid Century Modern Maple Side Chair w Rattan and Leather Seat,"Please Contact us for an EXACT Shipping Quote.
The amount posted may not be accurate due to your
exact location. We are in Valencia, CA 91355    
PLEASE VISIT OUR STORE for over 1,400 vintage items:
Vintage L A Furniture
************************
Gorgeous Chair in Good Vintage Condition. Solid and Firm. 
There is a 1/4"" tiny break in the cane.  Almost unnoticeable. 
Otherwise, Wear is usual for its age. Please see the photos.
Overall a Gorgeous Chair that you will love having in your home!!
Measurements:   33""H x 20 x 21 SH 17""

Please keep in mind that this is a Vintage Piece and has its normal signs of wear.
This is what gives it it's character and confirms its age.
And is being sold in ""as-is condition"".
Note:  Please use photos as part of the description.
",,,
Vintage Mid Century Danish Modern Black Side Chair 1960's,"Please Contact us for an EXACT Shipping Quote.
The amount posted may not be accurate due to your
exact location. We are in Valencia, CA 91355    
PLEASE VISIT OUR STORE for over 1,400 vintage items:
Vintage L A Furniture
************************
Gorgeous Chair in Good Vintage Condition. Solid and Firm. 
But the seat has a small tear in it. Otherwise, wear is usual for its age.
Please see the photos. 
Overall a Gorgeous Chair that you will love having in your home!!
Measurements:  32""H  x 20 "" x 18"" SH 18.5""

Please keep in mind that this is a Vintage Piece and has its normal signs of wear.
This is what gives it it's character and confirms its age.
And is being sold in ""as-is condition"".
Note:  Please use photos as part of the description.
",,,
Vintage Mid Century Danish Modern Black Side Chair Made in Denmark 1960's,"Please Contact us for an EXACT Shipping Quote.
The amount posted may not be accurate due to your
exact location. We are in Valencia, CA 91355    
PLEASE VISIT OUR STORE for over 1,400 vintage items:
Vintage L A Furniture
************************
Unique Chair in Fair Vintage Condition. Solid and Firm.  
But the Fabric could be replaced due to some tears. Otherwise, wear is usual for its age. 
 Please see the photos.
Overall a Gorgeous Chair that you will love having in your home!!
Measurements:   29 1/2""H x 18.5"" x 18.5"" SH 17.5"" 

Please keep in mind that this is a Vintage Piece and has its normal signs of wear.
This is what gives it it's character and confirms its age.
And is being sold in ""as-is condition"".
Note:  Please use photos as part of the description.
",,,
Vintage Mid Century Danish Modern Green Teakwood Side Chair 1960's,"Please Contact us for an EXACT Shipping Quote.
The amount posted may not be accurate due to your
exact location. We are in Valencia, CA 91355    
PLEASE VISIT OUR STORE for over 1,400 vintage items:
Vintage L A Furniture
************************
 Gorgeous Chair in Good Vintage Condition. Solid and Firm. 
Wear is usual for its age. Please see the photos. 
Overall a Gorgeous Chair that you will love having in your home!!
Measurements:   30 1/2""H x 20"" x 21"" SH 17""

Please keep in mind that this is a Vintage Piece and has its normal signs of wear.
This is what gives it it's character and confirms its age.
And is being sold in ""as-is condition"".
Note:  Please use photos as part of the description.
",,,
Vintage Mid-Century Modern Homecrest White Wire Swivel Rocker Lounge Chair,"Please Contact us for an EXACT Shipping Quote.
The amount posted may not be accurate due to your
exact location. We are in Valencia, CA 91355    
PLEASE VISIT OUR STORE for over 1,400 vintage items:
Vintage L A Furniture
************************
Unique Chair in Good Rustic Vintage Condition. It is solid and Firm. But the chair has been outdoors and has acquired some rust.  This adds to its vintage charm and most will consider keeping the paint in its present condition. Otherwise, wear is usual for its age.  Please see the photos. 
Overall a Unique Chair that you will love having in your home!!
Measurements:   32""H X 29"" X 26"" SH15"" BUT add 3"" for the cushion

Please keep in mind that this is a Vintage Piece and has its normal signs of wear.
This is what gives it it's character and confirms its age.
And is being sold in ""as-is condition"".
Note:  Please use photos as part of the description.
",,,
Pair of Mid Century Danish Modern Teak Black Side Chairs by Borneo Int'l 1970's,"Please Contact us for an EXACT Shipping Quote.
The amount posted may not be accurate due to your
exact location. We are in Valencia, CA 91355    
PLEASE VISIT OUR STORE for over 1,400 vintage items:
Vintage L A Furniture
************************
Gorgeous Chairs in Great Vintage Condition. Solid and Firm. 
Wear is usual for their age. Please see the photos.
Overall a Gorgeous Set of Chairs that you will love having in your home!!
Measurements:   33""H x 17"" x 21"" SH 17""

Please keep in mind that this is a Vintage Piece and has its normal signs of wear.
This is what gives it it's character and confirms its age.
And is being sold in ""as-is condition"".
Note:  Please use photos as part of the description.
",,,
Vintage in the Style of Curtis Jere 'Birds In Flight Sculpture Statue Figuerine,"Please Contact us for an EXACT Shipping Quote.
The amount posted may not be accurate due to your
exact location. We are in Valencia, CA 91355    
PLEASE VISIT OUR STORE for over 1,400 vintage items:
Vintage L A Furniture
************************
Unique Vintage Statue Condition. Solid and Firm. 
Wear is usual for its age. Please see the photos. 
Overall a Gorgeous Statue that you will love having in your home!!
Measurements:   10""H x 5"" x 8""

Please keep in mind that this is a Vintage Piece and has its normal signs of wear.
This is what gives it it's character and confirms its age.
And is being sold in ""as-is condition"".
Note:  Please use photos as part of the description.
",,,
Vintage French Country Farmhouse Brown Oak Two Seater Bench Settee,"Please Contact us for an EXACT Shipping Quote
The amount posted may 
. . .  . . . . Valencia, CA
Visit our Etsy Store, over 1200 items:
Vintage L A Furniture
*************
Gorgeous Bench in Great Vintage Condition. Solid and Firm. 
Wear is usual for its age. Please see photos. 
Overall a Gorgeous Bench that you will love having in your home!!
Measurements:  29""H x 20 1/2"" x 46"" Seat Height 16"" 

Please keep in mind that this is a Vintage Piece and has its normal signs of wear.
This is what gives it it's character and confirms its age.
And is being sold in ""as-is condition"".
Note:  Please use photos as part of the description.
",,,
Vintage Italian Hollywood Regency Gold Gilt Iron Rope Tassel Vanity Chair Stool,"Please Contact us for an EXACT Shipping Quote
The amount posted may 
. . .  . . . . Valencia, CA
Visit our Etsy Store, over 1200 items:
Vintage L A Furniture
*************
Gorgeous Vanity Stool Chair in Great Vintage Condition. Solid and Firm. 
Wear is usual for its age. Please see photos.
Overall a Gorgeous Chair that you will love having in your home!!
Measurements:  24""H x 17"" x 18"" Seat Height 18"" 

Please keep in mind that this is a Vintage Piece and has its normal signs of wear.
This is what gives it it's character and confirms its age.
And is being sold in ""as-is condition"".
Note:  Please use photos as part of the description.
",,,
Set Four French Country Hammered Counter Stools Bar stools Industrial Red Sign,"Please Contact us for an EXACT Shipping Quote
The amount posted may 
. . .  . . . . Valencia, CA
Visit our Etsy Store, over 1200 items:
Vintage L A Furniture
*************
Gorgeous Stools in Good Rustic Vintage Condition. Solid and Firm. 
There is some slight rust on them. Otherwise, Wear is usual for their age. 
Please see photos.  
Overall a Very Unique Set of Stools that you will love having in your home!!
Measurements: 35""H x 15 1/2"" x 19"" Seat Height 20""  

Please keep in mind that this is a Vintage Piece and has its normal signs of wear.
This is what gives it it's character and confirms its age.
And is being sold in ""as-is condition"".
Note:  Please use photos as part of the description.
",,,
Vintage Mappin Brothers of London Table Top Decor Palm Trees w a Antelope Statue,"Please Contact us for an EXACT Shipping Quote: The amount posted may
 Valencia, CA 91355    


Vintage Mappin Brothers of London Table Top Decor Palm Trees w a Antelope Statue
 Unique Table Top Decor in Great Vintage Condition. Solid and Firm. 
Wear is usual for its age. Please see photos. 
Overall a Very Unique Decor Statue that you will love having in your home!!
Measurements:   25""H x 13"" x 11"".
There is a second Statue w an Emu Bird, Sold Separately. See our Store

Please keep in mind that this is a Vintage Piece and has its normal signs of wear.
This is what gives it it's character and confirms its age.
And is being sold in ""as-is condition"".
Note:  Please use photos as part of the description.
 [phone].",,,
Embossed Leather Picture of Eagle Perched on top of Roaring Waves Made in Italy,"Please Contact us for an EXACT Shipping Quote
The amount posted may 
. . .  . . . . Valencia, CA
Visit our Etsy Store, over 1200 items:
Vintage L A Furniture
*************
 We are Located in (Santa Ana, CA  92705)   Los Angeles Area   
       You may ask questions before your purchase
Vintage L A Furniture  --------------  Vintage L A Furniture
  Please visit our eBay Store for over 1400 items

Embossed Leather Picture of Eagle Perched on top of Roaring Waves Made in Italy
Gorgeous Picture in Great Vintage Condition. Solid and Firm. 
Wear is usual for its age. Please see photos. 
Overall a Gorgeous Picture that you will love having in your home!!
Measurements:  9 1/2"" High x 15 3/4""

Please keep in mind that this is a Vintage Piece and has its normal signs of wear.
This is what gives it it's character and confirms its age.
And is being sold in ""as-is condition"".
Note:  Please use photos as part of the description.
",,,
Vintage French Provincial Gold Rectangle Ornate Wall Mantle Mirror wOrnate Motif,"Please Contact us for an EXACT Shipping Quote.
The amount posted may not be accurate due to your
exact location. We are in Valencia, CA 91355    
PLEASE VISIT OUR STORE for over 1,400 vintage items:
Vintage L A Furniture
************************
Gorgeous Mirror in Good Vintage Condition. Solid and Firm. 
Wear is usual for its age. Please see the photos.
Overall a Gorgeous Mirror that you will love having in your home!!
Measurements:   33 1/4""High x 36"" x 1 1/2""

Please keep in mind that this is a Vintage Piece and has its normal signs of wear.
This is what gives it it's character and confirms its age.
And is being sold in ""as-is condition"".
Note:  Please use photos as part of the description.
",,,
French Louis XVI Burl Marquetry Side Table Sun Burst Design w Brass Claw Feet,"Please Contact us for an EXACT Shipping Quote.
The amount posted may not be accurate due to your
exact location. We are in Valencia, CA 91355    
PLEASE VISIT OUR STORE for over 1,400 vintage items:
Vintage L A Furniture
************************
Gorgeous Side Table in Good Vintage Condition. Solid and Firm. 
There is wear that is usual for its age. Please see the photos.  
Overall a Gorgeous Side Table that you will love having in your home!!
Measurements:   28""High x 24.5"" x 24.5""

Please keep in mind that this is a Vintage Piece and has its normal signs of wear.
This is what gives it it's character and confirms its age.
And is being sold in ""as-is condition"".
Note:  Please use photos as part of the description.
",,,
French Country Yellow Floral Ceramic Milk Can / Umbrella Stand,"Please Contact us for an EXACT Shipping Quote.
The amount posted may not be accurate due to your
exact location. We are in Valencia, CA 91355    
PLEASE VISIT OUR STORE for over 1,400 vintage items:
Vintage L A Furniture
************************
 Unique Milk Can/ Umbrella Stand in Great Vintage Condition. 
Solid and Firm. Wear is usual for its age. Please see the photos.
Overall a Gorgeous Milk Can/ Umbrella Stand that you will love having in your home!!
Measurements:   18 1/2""H x 9 1/2"" x 9""

Please keep in mind that this is a Vintage Piece and has its normal signs of wear.
This is what gives it it's character and confirms its age.
And is being sold in ""as-is condition"".
Note:  Please use photos as part of the description.
",,,
6 Ft Tall Theodore Alexander French Louis XVI Style Green & Gold Ornate Wall Mantle Mirror,"Please Contact us for an EXACT Shipping Quote.
The amount posted may not be accurate due to your
exact location. We are in Valencia, CA 91355    
PLEASE VISIT OUR STORE for over 1,400 vintage items:
Vintage L A Furniture
************************
Gorgeous Mirror in Like new Condition. Solid and Firm. 
Wear is usual for its age. Please see the photos. 
Overall a Gorgeous Mirror that you will love having in your home!!
Measurements:   72""Tall x 34"" x 2 1/2""

Please keep in mind that this is a Vintage Piece and has its normal signs of wear.
This is what gives it it's character and confirms its age.
And is being sold in ""as-is condition"".
Note:  Please use photos as part of the description.
",,,
Vintage French Country Tan Needlepoint Floral Tapestry on Oak Turned Legs,"Please Contact us for an EXACT Shipping Quote
The amount posted may 
. . .  . . . . Valencia, CA
Visit our Etsy Store, over 1200 items:
Vintage L A Furniture
*************
 Gorgeous Footstool in Great Vintage Condition. Solid and Firm. 
Wear is usual for its age. Please see photos.
Overall a Gorgeous Footstool that you will love having in your home!!
Measurements: 7""H x 16"" x 9 1/2""   

Please keep in mind that this is a Vintage Piece and has its normal signs of wear.
This is what gives it it's character and confirms its age.
And is being sold in ""as-is condition"".
Note:  Please use photos as part of the description.
",,,
Vintage French Country Blue Needlepoint Long Footstool Bench on Brown Base,"Please Contact us for an EXACT Shipping Quote
The amount posted may 
. . .  . . . . Valencia, CA
Visit our Etsy Store, over 1200 items:
Vintage L A Furniture
*************
Gorgeous Footstool in Good Vintage Condition. Solid and Firm. 
There is wear that is usual for its age. Please see photos.
Overall a Gorgeous Footstool that you will love having in your home!!
Measurements:   15""High x 33"" x 14""

Please keep in mind that this is a Vintage Piece and has its normal signs of wear.
This is what gives it it's character and confirms its age.
And is being sold in ""as-is condition"".
Note:  Please use photos as part of the description.
",,,
Vintage Hollywood Regency White Iron Vanity Bench,"Please Contact us for an EXACT Shipping Quote
The amount posted may 
. . .  . . . . Valencia, CA
Visit our Etsy Store, over 1200 items:
Vintage L A Furniture
*************
Gorgeous Bench in Great Vintage Condition. Solid and Firm. 
Wear is usual for its age. Please see photos. 
Overall a Gorgeous Bench that you will love having in your home!!
Measurements:   19""H x 20 1/4"" x 14""

Please keep in mind that this is a Vintage Piece and has its normal signs of wear.
This is what gives it it's character and confirms its age.
And is being sold in ""as-is condition"".
Note:  Please use photos as part of the description.
",,,
Pair of Vintage Spanish Style Tall Rustic Silver Vases Urns ~ Room Decor,"Please Contact us for an EXACT Shipping Quote
The amount posted may 
. . .  . . . . Valencia, CA
Visit our Etsy Store, over 1200 items:
Vintage L A Furniture
*************
Gorgeous Vases in Good Rustic Vintage Condition. They both have some rust inside the Vases
 and there is a dent on the trim of one vase.  Plus the base of one vase is slightly lopsided. 
They are being sold in As-is condition.  Please see photos. 
Overall a Gorgeous Set of Vases that you will love having in your home!!
Measurements:   41""High x 11""R handles 13""Wide

Please keep in mind that this is a Vintage Piece and has its normal signs of wear.
This is what gives it it's character and confirms its age.
And is being sold in ""as-is condition"".
Note:  Please use photos as part of the description.
",,,
