title,description,category,sub_category,type
Vintage Golden Brown Coffee Table Cocktail Table w Beveled Glass Top ~ Cravings,"Please Contact us for an EXACT Shipping Quote.
The amount posted IS NOT accurate due to your
exact location. We are in Valencia, CA 91355    
PLEASE VISIT OUR STORE for over 1,400 vintage items:
Vintage L A Furniture
************************
Gorgeous Coffee Table in Great Vintage Condition. Solid and Firm. 
Wear is usual for its age. Please see the photos. 
Overall a Gorgeous Coffee Table that you will love having in your home!!
Measurements:  18"" High x 52"" x 42""

Please note there are matching End Tables, Coffee Table and Console Table.
Each Sold separately.  Please see our Store  

Please keep in mind that this is a Vintage Piece and has its normal signs of wear.
This is what gives it it's character and confirms its age.
And is being sold in ""as-is condition"".
Note:  Please use photos as part of the description.
",,,
1970s Vintage French Provincial Brown Coffee Table Made by Drexel,"Please Contact us for an EXACT Shipping Quote.
The amount posted IS NOT accurate due to your
exact location. We are in Valencia, CA 91355    
PLEASE VISIT OUR STORE for over 1,400 vintage items:
Vintage L A Furniture
************************
Gorgeous Coffee Table in Good Vintage Condition. Solid and Firm. 
Wear is usual for its age. Please see the photos. 
Overall a Gorgeous Coffee Table that you will love having in your home!!
Measurements:  16""High x 51.5"" x 24"" 

Please keep in mind that this is a Vintage Piece and has its normal signs of wear.
This is what gives it it's character and confirms its age.
And is being sold in ""as-is condition"".
Note:  Please use photos as part of the description.
",,,
Vintage Hollywood Regency End Table Side Table w Gold Finials,"Please Contact us for an EXACT Shipping Quote.
The amount posted IS NOT accurate due to your
exact location. We are in Valencia, CA 91355    
PLEASE VISIT OUR STORE for over 1,400 vintage items:
Vintage L A Furniture
************************
Gorgeous Table in Good Vintage Condition. There is no Glass. 
 But easy to replace.  Otherwise, Wear is usual for its age. Please see the photos.
Overall a Gorgeous End Table that you will love having in your home!!
Measurements:   21""H x 29"" x 20"" add 1.5"" to Height for Finials

Please keep in mind that this is a Vintage Piece and has its normal signs of wear.
This is what gives it it's character and confirms its age.
And is being sold in ""as-is condition"".
Note:  Please use photos as part of the description.
",,,
1970s Pair of Vintage French Provincial Brown Coffee Table Made by Drexel,"Please Contact us for an EXACT Shipping Quote.
The amount posted IS NOT accurate due to your
exact location. We are in Valencia, CA 91355    
PLEASE VISIT OUR STORE for over 1,400 vintage items:
Vintage L A Furniture
************************
Gorgeous End Tables in Good Vintage Vintage Condition. Solid and Firm. 
But one end table has a lite scrath into the table top. Otherwise, Wear is usual for their age.
 Please see the photos. 
Overall a Gorgeous Pair of End Tables that you will love having in your home!!
Measurements:   23""H x 26"" x 29.5"" 

Please keep in mind that this is a Vintage Piece and has its normal signs of wear.
This is what gives it it's character and confirms its age.
And is being sold in ""as-is condition"".
Note:  Please use photos as part of the description.
",,,
Vintage Golden Brown Entry Console Table w Beveled Glass Top ~ Cravings,"Please Contact us for an EXACT Shipping Quote.
The amount posted IS NOT accurate due to your
exact location. We are in Valencia, CA 91355    
PLEASE VISIT OUR STORE for over 1,400 vintage items:
Vintage L A Furniture
************************
Gorgeous Table in Great Vintage Condition. Solid and Firm. 
Wear is usual for its age. Please see the photos. 
Overall a a Very Unique Table that you will love having in your home!!
Measurements:  26 1/2"" High x 52"" x 18""
Please note there are matching End Tables, Coffee Table and Console Table.
Each Sold separately.  Please see our Store   

Please keep in mind that this is a Vintage Piece and has its normal signs of wear.
This is what gives it it's character and confirms its age.
And is being sold in ""as-is condition"".
Note:  Please use photos as part of the description.
",,,
Vintage Monterey Style Oak Footstool Bench w Brass Corners,"Please Contact us for an EXACT Shipping Quote.
The amount posted IS NOT accurate due to your
exact location. We are in Valencia, CA 91355    
PLEASE VISIT OUR STORE for over 1,400 vintage items:
Vintage L A Furniture
************************
Gorgeous Footstool in Great Vintage Condition. Solid and Firm. 
Wear is usual for its age. Please see the photos. 
Overall a Gorgeous Footstool that you will love having in your home!!
Measurements:   13"" High 18"" x 23.5""

Please keep in mind that this is a Vintage Piece and has its normal signs of wear.
This is what gives it it's character and confirms its age.
And is being sold in ""as-is condition"".
Note:  Please use photos as part of the description.
",,,
Vintage French Provincial Country King Yellow Queen Headboard w Red Birds in Fabric,"Please Contact us for an EXACT Shipping Quote.
The amount posted IS NOT accurate due to your
exact location. We are in Valencia, CA 91355    
PLEASE VISIT OUR STORE for over 1,400 vintage items:
Vintage L A Furniture
************************
Gorgeous Headboard in Good Vintage Condition. Solid and Firm. 
Wear is usual for its age. Please see the photos. 
Overall a Gorgeous Headboard that you will love having in your home!!
Measurements:  69"" x 79""W x 2"" 

Please keep in mind that this is a Vintage Piece and has its normal signs of wear.
This is what gives it it's character and confirms its age.
And is being sold in ""as-is condition"".
Note:  Please use photos as part of the description.
",,,
"56"" Tall Vintage Solid Metal Iron Jardiniere Decorative Plant Stand w Crackled Glass Vase","Please Contact us for an EXACT Shipping Quote.
The amount posted IS NOT accurate due to your
exact location. We are in Valencia, CA 91355    
PLEASE VISIT OUR STORE for over 1,400 vintage items:
Vintage L A Furniture
************************
Gorgeous Stand in Great Vintage Condition. Solid and Firm. 
Wear is usual for its age. Please see the photos.  
Overall a Gorgeous Stand that you will love having in your home.
Measurements:  56""Tall x 10""Round Base 16""  

Please keep in mind that this is a Vintage Piece and has its normal signs of wear.
This is what gives it it's character and confirms its age.
And is being sold in ""as-is condition"".
Note:  Please use photos as part of the description.
",,,
Tall Antique French Country Dresser Top Swivel Mirror Frame w No Mirror,"Please Contact us for an EXACT Shipping Quote.
The amount posted IS NOT accurate due to your
exact location. We are in Valencia, CA 91355    
PLEASE VISIT OUR STORE for over 1,400 vintage items:
Vintage L A Furniture
************************
Unique Mirror Frame in Good Vintage Condition. 
Please note that there is No Mirror.  
There is Wear that is usual for its age. Please see the photo.
Overall a Gorgeous Mirror that you will love having in your home!!
Measurements:   50""H x 43"" W

Please keep in mind that this is a Vintage Piece and has its normal signs of wear.
This is what gives it it's character and confirms its age.
And is being sold in ""as-is condition"".
Note:  Please use photos as part of the description.
",,,
Vintage French Louis XVI Ornate Rococo Gold Wall Mantle Mirror Made in Italy,"Please Contact us for an EXACT Shipping Quote.
The amount posted IS NOT accurate due to your
exact location. We are in Valencia, CA 91355    
PLEASE VISIT OUR STORE for over 1,400 vintage items:
Vintage L A Furniture
************************
Gorgeous Wall Mantle Mirror in Good Vintage Condition. 
This Mirror is old and has wear that is usual for its age. 
Please Study the photos and ask all questions. 
Overall a Gorgeous Mirror that you will love having in your home!!
Measurements:   55""H x 34"" x 5""

Please keep in mind that this is a Vintage Piece and has its normal signs of wear.
This is what gives it it's character and confirms its age.
And is being sold in ""as-is condition"".
Note:  Please use photos as part of the description.
",,,
Vintage Oil on Canvas Desert Landscape Painting Picture Signed Kenneth Walford,"Please Contact us for an EXACT Shipping Quote.
The amount posted IS NOT accurate due to your
exact location. We are in Valencia, CA 91355    
PLEASE VISIT OUR STORE for over 1,400 vintage items:
Vintage L A Furniture
************************
Gorgeous Painting in Great Vintage Condition. Solid and Firm. 
Wear is usual for its age. Please see the photos. 
Overall a Gorgeous Painting that you will love having in your home!!
Measurements:  24""H  28.5""W 

Please keep in mind that this is a Vintage Piece and has its normal signs of wear.
This is what gives it it's character and confirms its age.
And is being sold in ""as-is condition"".
Note:  Please use photos as part of the description.
",,,
Vintage Southwestern Metal Table Lamp Bronze Metalic,"Please Contact us for an EXACT Shipping Quote.
The amount posted IS NOT accurate due to your
exact location. We are in Valencia, CA 91355    
PLEASE VISIT OUR STORE for over 1,400 vintage items:
Vintage L A Furniture
************************
 Gorgeous Lamp in Great Vintage Condition. Solid and Firm.
 Wear is usual for its age. Please see the photos.  
Overall a Gorgeous Table Lamp that you will love having in your home!!
Measurements:   28""High x  LS 8""H x 15"" x 9""

Please keep in mind that this is a Vintage Piece and has its normal signs of wear.
This is what gives it it's character and confirms its age.
And is being sold in ""as-is condition"".
Note:  Please use photos as part of the description.
",,,
Antique French Provincial Louis XVI Rococo Gold Mauve Accent Bergere Chair As-Is,"Please Contact us for an EXACT Shipping Quote:  
The amount posted may  Valencia, CA 
Please visit our Store for over 1,400 vintage items: Vintage L A Furniture

Antique French Provincial Louis XVI Rococo Gold Mauve Accent Bergere Chair As-Is 
 Gorgeous Chair in Good Vintage Condition. But the armrest were repaired 
at a joint and they may require more attention. Please study photos.
Also, Recently re-upholstered. Otherwise,  Wear is usual for its age. Please see photos. 
Overall a Gorgeous Chair that you will love having in your home!!
Measurements:   40""H x 27"" x 28"" seat height 17""

Please keep in mind that this is a Vintage Piece and has its normal signs of wear.
This is what gives it it's character and confirms its age.
And is being sold in ""as-is condition"".
Note:  Please use photos as part of the description.
   323-346-927",,,
Vintage Mid Century Modern Drexel King Headboard w Five Carved Panels,"Please Contact us for an EXACT Shipping Quote.
The amount posted may not be accurate due to your
exact location. We are in Valencia, CA 91355    
PLEASE VISIT OUR STORE for over 1,400 vintage items:
Vintage L A Furniture
************************
Gorgeous Headboard in Great Vintage Condition. Solid and Firm. 
Wear is usual for its age. Please see photos.
Overall a Gorgeous Headboard that you will love having in your home!!
Measurements:   43 1/2""H x 82"" x 2""

Please keep in mind that this is a Vintage Piece and has its normal signs of wear.
This is what gives it it's character and confirms its age.
And is being sold in ""as-is condition"".
Note:  Please use photos as part of the description.
",,,
Vintage French Country Gold Ornate Picture Frame,"Please Contact us for an EXACT Shipping Quote
The amount posted may 
. . .  . . . . Valencia, CA
Visit our Etsy Store, over 1200 items:
Vintage L A Furniture
*************
Gorgeous Picture Frame in Great Vintage Condition. 
Solid and Firm. Wear is usual for its age. Please see photos.
Overall a Gorgeous Picture Frame that you will love having in your home!!
Measurements:   59""H x 48"" x 2 3/4""  
Inside measurements:  48"" x 36

Please keep in mind that this is a Vintage Piece and has its normal signs of wear.
This is what gives it it's character and confirms its age.
And is being sold in ""as-is condition"".
Note:  Please use photos as part of the description.
",,,
Antique Wall Mount Storage Cabinet w Two Shelves & Mirrored Back,"Unique Cabinet in Good Vintage Condition. With wear that is usual for its age. 
Please see photos.",,,
Vintage French Country Rush Ladderback Green Red Chair Dragon Motif Floral Paint,"Please Contact us for an EXACT Shipping Quote.
The amount posted may not be accurate due to your
exact location. We are in Valencia, CA 91355    
PLEASE VISIT OUR STORE for over 1,400 vintage items:
Vintage L A Furniture
************************
Gorgeous Chair in Great Vintage Condition. Solid and Firm. 
Wear is usual for its age. Please see photos. 
Overall a Gorgeous Chair that you will love having in your home!!
Measurements:   43""H x 19"" x 16"" SH 17 1/2""

Please keep in mind that this is a Vintage Piece and has its normal signs of wear.
This is what gives it it's character and confirms its age.
And is being sold in ""as-is condition"".
Note:  Please use photos as part of the description.
",,,
Antique Italian Baroque Style Carved Giltwood Mirror 19th Century French Country,"Please Contact us for an EXACT Shipping Quote.
The amount posted may not be accurate due to your
exact location. We are in Valencia, CA 91355    
PLEASE VISIT OUR STORE for over 1,400 vintage items:
Vintage L A Furniture
************************
Gorgeous Mirror in Good Condition. Please See and study pictures closely.  
There is wear that is usual for its age.
Overall a Gorgeous Chair that you will love having in your home!!
Measurements:   54 1/2""H x 32"" x 2""

Please keep in mind that this is a Vintage Piece and has its normal signs of wear.
This is what gives it it's character and confirms its age.
And is being sold in ""as-is condition"".
Note:  Please use photos as part of the description.
",,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,